Summary of Backtest: No note saved

Start Date of Backtest: 2019-01-01 00:00:00
End Date of Backtest: 2020-04-15 00:00:00

*****************
** ADDING DATA **
*****************
2020-02-26T23:59:59.999989, Notify Order CTSH SLD, Shr: -21.000, ShPrc: 65.11, Csh: 7,289.79
2020-02-26, Trade Pnl: -80.01 (-3.81%), Account FPnL: 10,202.73
2020-03-02T23:59:59.999989, Notify Order CLX SLD, Shr: -8.000, ShPrc: 163.10, Csh: 10,071.31
2020-03-02T23:59:59.999989, Notify Order GILD SLD, Shr: -21.000, ShPrc: 70.32, Csh: 10,071.31
2020-03-02, Trade Pnl: -36.48 (-4.56%), Account FPnL: 10,071.31
2020-03-02, Trade Pnl: -74.87 (-3.57%), Account FPnL: 10,071.31
2020-03-02, Current Trades: 0
2020-03-02, Added Trades: 2
2020-03-03T23:59:59.999989, Notify Order ADBE BGHT, Sz: 4.000, Pr: 361.76, Csh: 7,481.18
2020-03-03T23:59:59.999989, Notify Order NFLX BGHT, Sz: 3.000, Pr: 381.03, Csh: 7,481.18
2020-03-03, Current Trades: 2
2020-03-03, Added Trades: 2
2020-03-04T23:59:59.999989, Notify Order BLL BGHT, Sz: 19.000, Pr: 77.17, Csh: 4,708.75
2020-03-04T23:59:59.999989, Notify Order CME BGHT, Sz: 6.000, Pr: 217.70, Csh: 4,708.75
2020-03-04, Current Trades: 4
2020-03-04, Added Trades: 6
2020-03-05T23:59:59.999989, **** Notify: BUY Order for AGN_2020-04-06 was Rejected, 7


2020-03-05T23:59:59.999989, **** Notify: BUY Order for ALB_2020-04-06 was Rejected, 7


2020-03-05T23:59:59.999989, **** Notify: BUY Order for AMT_2020-04-06 was Rejected, 7


2020-03-05T23:59:59.999989, Notify Order EA BGHT, Sz: 13.000, Pr: 109.49, Csh: 422.88
2020-03-05T23:59:59.999989, Notify Order ZTS BGHT, Sz: 10.000, Pr: 140.73, Csh: 422.88
2020-03-05T23:59:59.999989, Notify Order AEE BGHT, Sz: 17.000, Pr: 85.60, Csh: 422.88
2020-03-05, Current Trades: 7
2020-03-05, Added Trades: 3
2020-03-06T23:59:59.999989, **** Notify: BUY Order for GIS_2020-04-06 was Rejected, 7


2020-03-06T23:59:59.999989, **** Notify: BUY Order for ROL_2020-04-06 was Rejected, 7


2020-03-06T23:59:59.999989, **** Notify: BUY Order for XEL_2020-04-06 was Rejected, 7


2020-03-06, Current Trades: 7
2020-03-06, Added Trades: 3
2020-03-09T23:59:59.999989, **** Notify: BUY Order for DVA_2020-04-06 was Rejected, 7


2020-03-09T23:59:59.999989, Notify Order ADBE SLD, Shr: -4.000, ShPrc: 311.68, Csh: 1,258.92
2020-03-09T23:59:59.999989, Notify Order NFLX SLD, Shr: -3.000, ShPrc: 343.86, Csh: 1,258.92
2020-03-09T23:59:59.999989, Notify Order ZTS SLD, Shr: -10.000, ShPrc: 128.80, Csh: 1,258.92
2020-03-09T23:59:59.999989, Notify Order AWK BGHT, Sz: 10.000, Pr: 133.15, Csh: 1,258.92
2020-03-09T23:59:59.999989, Notify Order CMS BGHT, Sz: 22.000, Pr: 63.58, Csh: 1,258.92
2020-03-09, Trade Pnl: -200.32 (-50.08%), Account FPnL: 9,376.50
2020-03-09, Trade Pnl: -111.51 (-37.17%), Account FPnL: 9,376.50
2020-03-09, Trade Pnl: -119.30 (-11.93%), Account FPnL: 9,376.50
2020-03-10T23:59:59.999989, Notify Order AEE SLD, Shr: -17.000, ShPrc: 81.99, Csh: 6,627.16
2020-03-10T23:59:59.999989, Notify Order BLL SLD, Shr: -19.000, ShPrc: 73.99, Csh: 6,627.16
2020-03-10T23:59:59.999989, Notify Order CME SLD, Shr: -6.000, ShPrc: 208.40, Csh: 6,627.16
2020-03-10T23:59:59.999989, Notify Order EA SLD, Shr: -13.000, ShPrc: 101.40, Csh: 6,627.16
2020-03-10, Trade Pnl: -61.37 (-3.61%), Account FPnL: 9,445.48
2020-03-10, Trade Pnl: -60.42 (-3.18%), Account FPnL: 9,445.48
2020-03-10, Trade Pnl: -55.80 (-9.30%), Account FPnL: 9,445.48
2020-03-10, Trade Pnl: -105.17 (-8.09%), Account FPnL: 9,445.48
2020-03-10, Current Trades: 2
2020-03-10, Added Trades: 1
2020-03-11T23:59:59.999989, Notify Order DG BGHT, Sz: 9.000, Pr: 163.09, Csh: 5,159.35
2020-03-11, Current Trades: 3
2020-03-11, Added Trades: 1
2020-03-12T23:59:59.999989, Notify Order AWK SLD, Shr: -10.000, ShPrc: 122.21, Csh: 6,394.49
2020-03-12T23:59:59.999989, Notify Order CMS SLD, Shr: -22.000, ShPrc: 58.77, Csh: 6,394.49
2020-03-12T23:59:59.999989, Notify Order DLR BGHT, Sz: 10.000, Pr: 127.99, Csh: 6,394.49
2020-03-12, Trade Pnl: -109.40 (-10.94%), Account FPnL: 8,955.92
2020-03-12, Trade Pnl: -105.82 (-4.81%), Account FPnL: 8,955.92
2020-03-13T23:59:59.999989, Notify Order DG SLD, Shr: -9.000, ShPrc: 148.71, Csh: 7,732.88
2020-03-13, Trade Pnl: -129.42 (-14.38%), Account FPnL: 9,166.28
2020-03-16, Current Trades: 1
2020-03-16, Added Trades: 1
2020-03-17T23:59:59.999989, Notify Order DLR SLD, Shr: -10.000, ShPrc: 131.68, Csh: 7,618.40
2020-03-17T23:59:59.999989, Notify Order CLX BGHT, Sz: 8.000, Pr: 178.91, Csh: 7,618.40
2020-03-17, Trade Pnl: 36.90 (3.69%), Account FPnL: 9,201.44
2020-03-18, Current Trades: 1
2020-03-18, Added Trades: 2
2020-03-19T23:59:59.999989, Notify Order KR BGHT, Sz: 44.000, Pr: 35.75, Csh: 4,617.40
2020-03-19T23:59:59.999989, Notify Order SJM BGHT, Sz: 12.000, Pr: 119.00, Csh: 4,617.40
2020-03-19, Current Trades: 3
2020-03-19, Added Trades: 1
2020-03-20T23:59:59.999989, Notify Order REGN BGHT, Sz: 3.000, Pr: 493.01, Csh: 3,138.37
2020-03-23T23:59:59.999989, Notify Order SJM SLD, Shr: -12.000, ShPrc: 103.66, Csh: 4,382.29
2020-03-23, Trade Pnl: -184.08 (-15.34%), Account FPnL: 8,477.82
2020-03-24T23:59:59.999989, Notify Order CLX SLD, Shr: -8.000, ShPrc: 171.42, Csh: 7,139.65
2020-03-24T23:59:59.999989, Notify Order KR SLD, Shr: -44.000, ShPrc: 31.50, Csh: 7,139.65
2020-03-24, Trade Pnl: -59.92 (-7.49%), Account FPnL: 8,488.24
2020-03-24, Trade Pnl: -187.00 (-4.25%), Account FPnL: 8,488.24
2020-03-25T23:59:59.999989, Notify Order REGN SLD, Shr: -3.000, ShPrc: 443.04, Csh: 8,468.77
2020-03-25, Trade Pnl: -149.91 (-49.97%), Account FPnL: 8,468.77
2020-03-25, Current Trades: 0
2020-03-25, Added Trades: 1
2020-03-26T23:59:59.999989, Notify Order NEM BGHT, Sz: 31.000, Pr: 48.19, Csh: 6,974.88
2020-03-26, Current Trades: 1
2020-03-26, Added Trades: 1
2020-03-27T23:59:59.999989, Notify Order NVDA BGHT, Sz: 5.000, Pr: 250.00, Csh: 5,724.88
2020-03-30, Current Trades: 2
2020-03-30, Added Trades: 1
2020-03-31T23:59:59.999989, Notify Order GILD BGHT, Sz: 19.000, Pr: 75.95, Csh: 4,281.83
2020-03-31, Current Trades: 3
2020-03-31, Added Trades: 2
2020-04-01T23:59:59.999989, Notify Order REGN BGHT, Sz: 3.000, Pr: 484.14, Csh: 1,416.44
2020-04-01T23:59:59.999989, Notify Order SJM BGHT, Sz: 13.000, Pr: 108.69, Csh: 1,416.44
2020-04-01, Current Trades: 5
2020-04-01, Added Trades: 2
2020-04-02T23:59:59.999989, Notify Order GILD SLD, Shr: -19.000, ShPrc: 71.81, Csh: 1,130.44
2020-04-02T23:59:59.999989, Notify Order NVDA SLD, Shr: -5.000, ShPrc: 244.24, Csh: 1,130.44
2020-04-02T23:59:59.999989, Notify Order CLX BGHT, Sz: 8.000, Pr: 173.79, Csh: 1,130.44
2020-04-02T23:59:59.999989, Notify Order KR BGHT, Sz: 49.000, Pr: 30.23, Csh: 1,130.44
2020-04-02, Trade Pnl: -78.66 (-4.14%), Account FPnL: 8,541.20
2020-04-02, Trade Pnl: -28.80 (-5.76%), Account FPnL: 8,541.20
2020-04-03, Current Trades: 5
2020-04-03, Added Trades: 2
2020-04-06T23:59:59.999989, **** Notify: BUY Order for COG_2020-04-06 was Rejected, 7


2020-04-06T23:59:59.999989, **** Notify: BUY Order for GILD_2020-04-06 was Rejected, 7



Cerebro Execution Time: 0.91 min

***********************
** PORTFOLIO SUMMARY **
***********************
Starting Portfolio Value: 9,000.00
Final Portfolio Value: 8,744.04
P/L: -255.96
Final Cash In Hand: 1,130.44

********************
** SAVING FIGURES **
********************

*****************************
** WINNERS AND LOSERS ($$) **
*****************************
Biggest Winners
   Name     Max
0  AAPL  464.69
1   AGN  275.22

Biggest Losers
  Name     Min
0   KR -205.48
1   DG -190.08

FINAL VALUE Winners
   Name  FinalVal
0  AAPL    431.54
1   AGN    240.57
2  COTY    176.90

FINAL VALUE Losers
   Name  FinalVal
0  ADBE  -172.960
1  GILD  -153.525
2  NFLX  -141.750
